source,dest
69,74
74,69
74,4
37,74
69,4
37,74
74,69
74,37
4,74
4,74
69,37
37,74
69,74
74,37
74,4
4,37
37,74
4,37
50,69
74,4
4,74
69,37
69,74
74,37
12,4
74,69
74,37
4,37
37,4
74,4
37,69
4,74
74,37
4,37
74,69
74,37
73,69
74,37
74,69
69,74
74,4
74,4
69,74
74,4
69,37
69,74
74,69
11,74
4,74
74,37
37,69
37,69
4,37
4,74
76,74
74,4
37,69
63,30
69,74
37,74
29,52
74,69
37,74
4,37
74,69
69,74
74,69
69,74
74,69
74,37
69,4
74,69
69,4
69,74
74,4
74,69
74,37
74,69
37,4
74,69
61,44
74,37
69,74
69,74
69,74
57,69
74,69
74,4
37,69
74,69
69,37
69,4
4,74
74,4
11,74
4,74
37,74
74,69
37,69
37,74
74,69
4,74
4,5
37,69
69,4
37,74
37,74
74,69
37,74
69,74
61,69
35,4
74,4
69,74
69,74
4,37
74,69
74,4
69,37
4,37
74,69
4,69
78,37
69,4
4,74
37,74
69,74
37,69
37,69
37,69
38,4
4,69
69,74
74,37
69,74
69,74
74,37
74,69
4,69
74,69
4,69
21,4
37,4
74,69
74,37
4,37
4,37
4,74
76,49
69,74
74,69
69,37
74,69
69,37
92,79
78,92
69,37
78,74
17,74
74,4
74,69
74,4
69,37
74,69
74,69
74,69
17,4
74,37
74,4
74,4
74,37
97,69
74,4
69,74
74,37
74,69
74,37
74,37
37,4
4,69
74,4
74,69
45,44
69,74
74,37
69,74
55,37
74,69
74,69
74,69
4,69
69,74
37,74
74,4
37,74
60,69
37,74
55,4
4,74
37,4
69,74
37,74
49,15
4,74
69,74
4,69
74,37
37,4
74,69
64,4
74,4
69,74
74,4
69,37
69,74
11,74
30,37
4,74
74,69
65,69
37,69
74,69
74,69
4,69
92,79
4,74
69,4
4,37
74,37
69,74
74,37
74,69
74,4
74,69
4,69
37,4
74,69
37,74
69,37
74,37
69,74
74,4
65,37
74,4
74,69
23,50
74,4
69,4
4,69
74,4
95,37
65,61
75,48
4,74
74,69
69,74
11,74
74,69
69,4
37,4
74,69
74,4
38,30
74,4
10,83
11,65
54,74
74,37
74,69
74,69
37,74
69,74
69,4
74,37
14,74
37,4
74,69
81,29
74,69
33,69
69,37
37,69
74,37
74,69
4,74
74,69
14,4
74,4
37,69
37,69
74,4
4,74
69,74
74,69
74,69
74,69
37,4
37,4
4,69
69,74
74,69
17,74
69,74
74,69
37,74
74,69
60,74
74,4
74,69
74,37
74,69
74,69
4,69
76,4
74,69
4,74
11,74
74,69
37,74
74,69
69,4
74,69
4,37
74,37
69,74
74,69
36,37
74,69
11,69
35,4
69,74
4,74
47,40
69,37
37,74
86,74
69,74
37,69
74,69
69,74
69,74
0,69
60,74
69,74
74,37
74,37
69,4
69,74
69,4
74,69
35,4
74,69
37,69
34,37
97,69
7,69
50,91
11,74
74,69
69,74
69,74
74,37
72,37
74,69
74,4
74,69
74,69
56,37
69,37
69,4
74,37
36,69
37,69
74,69
69,4
69,74
37,69
30,4
69,74
74,37
49,7
90,4
74,69
37,74
74,37
69,74
4,74
37,69
58,74
37,74
74,37
74,4
37,69
93,37
69,4
37,74
69,74
37,4
69,74
4,75
97,38
74,69
55,4
37,4
74,37
4,74
74,37
74,69
84,37
74,4
79,73
97,13
4,69
74,69
74,69
74,37
72,74
74,37
74,69
13,4
74,69
69,37
22,94
4,69
69,74
4,69
74,69
74,69
74,69
74,69
69,74
4,37
37,4
37,74
15,94
37,4
37,74
37,74
69,74
4,74
37,69
37,69
37,76
93,49
4,69
69,74
17,74
37,74
4,69
56,69
69,37
69,74
69,74
37,74
4,74
74,37
69,74
37,69
65,12
74,4
63,69
4,37
74,37
35,4
37,74
74,37
4,74
37,4
37,4
4,69
13,37
37,4
74,69
37,69
4,37
26,69
74,37
4,69
69,74
37,69
69,4
90,69
37,74
4,74
4,74
74,69
74,69
74,4
4,74
74,4
74,69
74,69
69,4
37,74
37,74
69,4
55,4
69,91
10,49
4,74
4,37
11,74
69,74
69,4
74,4
37,69
49,15
74,69
6,37
69,37
74,69
33,29
74,69
74,69
74,69
93,37
74,37
74,37
74,69
74,37
4,74
69,4
4,55
74,69
74,69
74,69
74,37
74,69
74,69
4,74
37,69
42,38
69,37
69,37
69,74
69,4
74,4
74,69
74,69
74,69
69,74
42,37
74,69
58,74
37,69
37,74
4,74
26,69
52,29
31,97
1,69
74,69
35,37
37,69
74,37
69,4
37,69
37,74
69,4
65,49
74,4
37,4
61,49
37,74
4,69
37,4
4,74
57,69
4,74
37,69
69,4
74,69
74,69
28,37
37,69
74,69
74,69
69,4
74,69
69,4
69,74
74,69
37,4
4,69
74,69
69,4
74,37
74,37
74,69
40,79
35,69
69,37
69,74
74,69
37,4
4,37
11,74
48,29
74,69
69,74
4,69
69,74
11,74
4,74
74,37
4,69
74,37
74,4
74,69
79,69
57,74
4,69
74,69
37,74
74,69
74,69
74,69
74,69
65,75
74,37
74,4
4,69
74,69
4,74
74,69
37,69
37,69
4,37
37,74
4,69
37,69
7,74
4,74
37,69
74,37
72,74
74,37
69,74
37,69
55,4
92,79
1,69
74,69
74,69
4,74
37,74
74,4
23,94
37,69
74,4
4,69
4,69
37,74
37,4
69,74
37,69
74,69
37,74
69,37
55,74
4,23
17,74
74,69
74,37
74,69
74,4
74,37
74,69
74,37
4,37
69,74
69,74
79,63
4,37
69,37
69,74
4,37
37,69
42,74
4,74
35,4
74,37
74,37
12,94
74,37
37,4
74,37
74,4
69,74
69,4
69,4
69,4
74,4
37,69
69,74
4,74
37,69
74,69
74,37
4,59
74,69
4,37
11,74
65,61
7,37
74,69
17,74
79,38
74,37
74,69
74,4
74,4
37,69
4,74
0,69
74,37
46,74
38,30
4,74
37,69
74,69
74,69
74,69
56,21
57,61
69,74
74,69
69,4
37,69
74,4
4,74
23,12
69,4
69,4
4,69
74,4
40,79
69,74
65,37
37,69
65,4
37,69
74,37
69,74
74,4
37,4
12,52
69,37
37,74
4,37
10,83
37,74
37,74
74,4
4,69
74,4
26,74
74,4
69,4
71,37
37,4
74,69
61,12
4,37
74,69
74,73
74,37
4,69
37,4
69,4
4,74
74,69
20,69
38,30
74,69
74,37
69,4
6,37
86,69
69,74
24,4
69,74
55,4
74,4
4,74
74,37
29,37
74,69
37,74
37,69
74,4
74,69
74,69
74,69
69,74
69,74
37,69
37,69
91,40
74,4
69,74
69,4
37,74
74,69
69,4
69,74
74,69
37,69
37,74
86,97
37,4
53,74
37,69
12,29
14,37
23,12
65,37
40,49
74,4
38,30
74,37
69,4
37,74
37,69
69,4
74,37
74,69
37,74
15,4
74,4
69,37
37,69
10,49
37,4
74,69
74,69
17,74
37,74
69,4
58,74
69,4
74,37
4,69
69,74
37,69
74,69
37,4
74,69
69,74
74,37
74,69
69,74
74,69
69,37
37,74
74,69
74,4
42,37
74,69
74,37
74,37
69,74
69,37
37,74
74,69
86,4
37,69
74,69
74,69
17,74
4,74
74,69
37,69
14,69
66,74
60,97
74,69
74,69
69,74
4,74
69,74
53,4
50,91
74,37
74,4
69,74
61,74
74,69
69,74
65,62
74,69
83,37
74,69
37,74
37,69
74,69
69,74
69,74
35,4
37,69
37,4
74,37
74,69
4,74
74,69
69,74
37,4
74,69
69,74
74,69
37,69
74,69
74,37
74,37
74,69
74,4
89,4
74,37
37,69
11,74
37,74
4,69
69,74
69,37
92,69
74,4
69,74
4,74
74,4
37,4
37,74
69,4
37,69
74,4
74,69
37,74
74,69
65,49
64,37
11,74
4,74
4,37
74,69
74,69
69,4
74,4
29,69
74,69
4,74
4,69
37,69
74,4
74,4
4,37
74,4
74,69
49,69
74,69
74,4
69,4
74,69
72,69
69,4
44,86
74,4
74,69
74,69
74,69
16,37
74,69
37,4
4,74
83,69
37,4
74,69
4,69
55,4
17,74
74,69
74,37
37,69
69,37
4,37
74,37
68,69
74,69
4,37
4,37
74,4
74,69
69,74
44,4
11,74
4,74
4,37
77,30
69,74
69,37
37,4
17,74
37,74
69,74
74,4
4,74
74,69
11,74
69,74
74,69
74,4
74,69
74,4
47,75
4,69
4,69
69,74
69,37
39,69
69,37
37,69
69,4
53,29
74,4
37,69
69,37
37,69
74,37
74,69
74,4
73,69
74,37
74,4
22,38
74,37
37,74
37,4
74,37
37,4
37,74
37,4
4,69
74,4
74,69
74,69
69,4
49,38
13,74
74,69
40,61
74,69
4,69
69,74
65,49
57,4
74,69
69,74
74,4
74,4
10,37
74,69
75,48
37,74
37,4
35,4
74,37
44,86
74,37
4,11
69,74
74,4
74,69
69,4
69,74
74,69
37,74
37,69
4,74
69,74
4,37
74,4
74,69
74,37
65,74
69,37
4,69
33,37
42,37
37,69
74,69
37,69
74,69
4,37
74,69
37,4
4,37
74,4
74,69
84,74
4,69
74,69
4,48
74,69
74,69
69,74
74,69
74,69
37,69
74,4
69,74
74,69
74,37
11,74
69,74
74,37
74,37
69,4
74,37
37,69
74,69
74,69
4,69
7,69
74,69
69,74
74,69
17,74
74,37
74,69
4,37
50,49
4,74
37,69
69,74
74,11
74,69
74,69
4,69
37,69
69,37
63,11
74,69
74,4
4,37
74,69
74,69
67,37
11,74
4,74
37,69
31,37
74,37
37,69
74,69
87,37
74,37
74,69
69,74
37,74
74,69
37,69
74,37
69,74
69,4
74,69
37,69
4,37
10,83
37,74
38,37
74,69
37,69
74,69
4,69
74,69
55,4
37,74
74,37
37,69
69,74
10,83
74,69
74,69
74,4
74,69
55,4
37,74
74,4
74,37
4,74
74,69
4,69
37,4
92,96
74,69
69,4
94,37
74,4
69,74
69,74
65,94
31,37
23,12
13,74
37,4
37,69
76,75
69,37
74,69
4,37
30,69
79,94
74,37
74,69
74,69
15,94
22,78
4,37
74,4
37,4
74,37
68,37
74,37
37,69
35,4
74,37
37,4
74,69
37,74
74,69
74,69
96,4
74,37
69,37
69,4
74,4
74,69
69,4
56,4
22,13
37,4
69,74
4,69
74,4
69,74
37,4
95,29
69,74
74,4
74,37
74,69
45,50
74,37
37,74
69,37
80,75
74,37
37,69
69,74
29,74
74,69
61,74
84,94
69,74
75,48
74,69
74,4
17,74
74,4
63,4
61,12
69,74
74,69
74,69
74,69
74,37
96,40
69,74
74,37
74,37
84,37
74,69
74,69
74,69
69,74
69,74
74,4
69,74
4,37
74,37
71,4
37,69
4,69
74,4
65,37
74,69
74,69
69,37
43,69
69,4
74,69
37,69
37,4
74,69
69,37
69,4
74,69
49,15
69,4
74,4
54,37
37,69
74,69
10,49
37,74
74,69
37,69
4,69
69,4
69,74
37,4
74,69
37,4
37,74
74,37
74,69
74,69
74,69
59,37
4,69
69,74
74,4
74,69
49,69
37,69
30,63
55,4
74,69
37,4
4,74
74,69
27,13
4,69
30,69
74,37
66,69
4,69
37,69
69,74
49,63
50,69
74,69
1,94
69,74
12,52
37,74
61,74
65,61
74,69
74,4
37,4
74,69
4,37
1,75
4,69
74,4
74,37
7,74
12,4
37,69
74,69
74,37
86,44
46,69
37,69
74,69
69,74
60,69
37,4
66,69
74,69
4,74
69,74
65,12
61,74
74,37
74,37
65,61
10,83
74,69
69,4
4,74
74,37
74,37
37,69
56,49
4,74
7,15
74,69
4,74
74,69
69,37
37,69
74,4
74,37
69,74
4,74
37,74
4,74
47,37
74,69
74,37
17,74
4,74
69,74
74,4
69,37
69,74
70,49
4,69
69,4
4,74
69,74
74,69
11,52
74,69
15,4
74,37
74,69
74,4
69,74
72,4
69,74
69,4
0,4
4,74
4,74
74,4
37,4
37,4
37,69
74,37
74,37
74,37
4,74
37,69
69,74
74,4
69,37
74,69
37,74
74,4
74,4
4,37
69,4
4,74
69,37
4,74
56,69
74,69
37,74
74,4
37,74
74,37
74,69
74,37
69,4
37,74
69,74
74,4
69,74
74,37
37,69
74,4
29,69
74,37
74,69
37,74
85,74
69,37
74,37
11,74
37,69
74,4
69,4
4,74
69,74
74,69
4,69
55,4
55,74
80,37
55,4
69,37
37,69
83,74
37,74
74,37
37,74
31,74
37,74
4,69
74,69
74,37
37,69
37,4
37,74
74,37
74,69
65,74
69,4
74,69
4,74
37,4
37,69
74,4
74,69
17,74
74,69
37,4
74,69
5,69
74,4
74,69
69,4
93,48
41,13
74,69
37,74
69,74
35,4
19,97
74,69
69,74
4,69
74,4
11,74
4,74
69,4
92,79
74,4
69,74
74,37
74,37
4,69
37,74
37,4
69,37
69,4
74,69
37,69
74,69
74,4
4,74
4,69
74,69
88,13
37,4
4,74
74,4
4,74
69,37
74,69
4,69
37,4
74,4
74,69
74,37
4,74
69,37
37,69
69,74
74,4
37,69
69,74
69,37
74,69
17,74
37,69
38,69
69,74
69,74
4,74
82,65
69,74
37,4
4,74
11,74
37,69
74,4
69,4
4,37
37,74
4,37
69,37
74,37
4,37
74,69
74,69
80,37
69,74
74,69
74,4
59,37
69,29
74,37
96,15
69,4
66,74
4,74
74,69
37,4
74,69
10,74
69,37
37,69
74,69
74,37
74,69
91,69
15,92
50,23
69,4
4,69
37,69
74,69
74,69
74,69
69,37
94,13
74,37
4,37
74,69
94,69
18,69
78,40
74,37
17,74
4,74
69,74
37,4
74,69
74,69
69,37
78,56
11,74
74,4
74,4
4,74
74,37
69,74
32,38
37,4
74,69
69,4
74,69
37,69
69,4
69,4
7,15
69,74
90,74
69,74
74,37
37,69
74,69
37,4
92,79
74,37
20,29
69,74
11,74
74,4
37,69
37,69
69,37
37,69
74,37
69,74
74,69
4,74
37,69
54,74
37,74
35,4
37,74
37,4
74,37
4,74
15,37
37,69
69,4
74,37
74,69
4,74
74,69
37,4
30,53
69,74
37,69
37,69
74,69
74,37
74,4
74,69
4,69
74,37
69,74
37,69
69,74
74,69
4,69
74,69
74,13
69,74
74,69
4,37
37,69
74,69
50,91
22,4
74,69
3,73
74,69
37,74
74,37
74,4
74,69
4,74
74,4
74,69
72,37
74,69
74,4
74,69
56,4
74,69
69,74
4,37
74,69
37,69
11,69
35,74
74,37
74,69
74,69
74,69
74,69
74,69
37,74
74,4
74,69
74,69
74,4
44,38
69,4
74,4
23,12
4,69
74,4
69,74
69,74
37,74
17,74
74,37
74,37
74,37
74,69
74,37
69,74
4,74
69,74
4,74
74,37
37,73
65,37
74,69
74,69
4,69
69,74
37,69
74,69
15,37
4,69
74,37
69,4
74,69
74,4
69,4
74,37
69,74
74,37
74,69
11,74
52,69
74,69
37,69
4,37
74,37
74,69
74,69
74,69
74,4
74,4
18,44
69,37
74,69
37,69
37,4
69,74
74,69
74,69
59,69
4,37
74,4
61,37
45,74
53,29
69,74
69,37
74,69
37,74
69,74
74,69
69,4
73,74
4,69
69,74
4,74
74,37
74,69
37,4
4,37
74,69
74,69
74,37
13,74
4,69
74,69
4,69
74,69
4,74
17,74
74,4
69,4
69,37
69,74
35,69
35,4
74,4
4,37
74,37
55,4
37,4
74,37
69,37
69,37
69,74
4,74
69,74
74,69
69,57
91,4
69,74
74,69
4,11
74,37
4,74
37,4
74,37
74,69
69,74
69,4
74,4
74,4
74,4
4,74
69,74
74,57
74,4
37,69
74,37
74,69
69,4
45,4
74,69
74,69
74,37
69,74
74,69
35,4
74,4
74,69
27,4
37,69
37,74
4,69
37,69
4,74
74,69
74,69
74,69
74,37
74,69
74,69
59,37
78,74
69,74
69,74
74,69
74,4
37,74
4,37
37,74
37,74
4,74
37,74
37,74
74,69
69,4
74,37
37,74
4,37
74,69
4,74
74,69
4,69
37,74
69,74
97,69
27,74
37,74
4,74
11,74
74,4
69,37
69,74
74,69
37,69
4,74
74,69
65,12
37,74
37,69
3,4
4,69
55,4
4,37
74,69
84,37
4,74
74,69
74,69
74,37
4,74
74,69
69,4
37,74
69,4
74,4
74,82
69,37
65,4
4,69
74,69
38,37
74,69
74,69
74,37
37,74
4,69
74,69
74,69
74,37
86,62
4,55
69,4
37,74
35,4
92,79
11,4
74,69
74,69
74,69
4,74
74,69
4,69
74,37
74,69
69,37
4,78
37,74
37,69
30,37
69,4
69,74
74,69
71,94
74,37
11,74
4,74
74,69
69,37
74,69
69,4
74,69
69,74
4,74
4,74
37,69
43,69
37,74
35,4
74,69
4,74
35,4
37,74
37,69
74,69
69,37
74,69
74,69
4,69
37,69
37,74
69,74
4,74
74,69
34,38
74,37
74,69
37,74
74,4
50,91
69,4
74,37
74,69
74,69
69,74
74,69
18,13
77,35
95,74
69,74
4,69
74,37
4,37
11,37
74,37
69,37
37,69
69,74
89,69
74,37
74,37
74,37
4,37
74,37
74,69
69,4
74,69
37,4
37,4
74,69
69,4
37,74
17,74
37,69
74,69
4,69
74,69
74,69
74,69
4,69
74,69
74,69
65,49
69,4
55,4
37,74
69,4
11,37
69,4
74,69
37,4
74,4
37,69
17,4
69,37
74,69
54,74
69,74
74,69
52,29
69,74
37,74
69,74
4,69
4,69
37,4
41,74
4,74
74,4
83,78
69,74
69,4
37,4
69,4
37,69
69,4
74,69
88,4
50,7
74,69
4,74
74,4
4,74
74,4
38,74
74,69
74,69
37,74
37,74
37,74
74,4
74,69
37,4
11,74
74,69
4,37
37,69
37,4
4,37
23,12
15,35
69,74
4,74
69,4
74,4
-99,-99
75,41
75,4
75,71
41,75
41,75
33,4
75,41
9,42
71,75
39,71
41,75
75,41
75,71
71,4
71,4
75,41
71,75
23,41
75,71
75,71
75,41
46,88
48,41
75,4
75,41
75,41
17,94
88,99
75,71
71,41
52,75
4,75
41,71
71,75
4,41
41,71
75,71
71,4
71,4
75,71
75,71
71,4
71,75
75,71
75,71
75,4
75,41
63,78
75,4
75,41
75,71
71,75
41,33
41,4
71,75
40,41
41,75
41,71
75,71
75,41
41,71
71,75
20,75
22,75
75,71
41,75
4,75
4,71
71,4
39,71
75,71
75,71
75,4
39,4
75,71
41,71
44,43
71,75
71,75
4,75
75,4
75,41
75,4
41,75
75,71
71,4
62,33
2,51
75,41
75,41
75,71
10,84
75,71
75,71
75,4
71,75
4,75
46,4
75,4
75,71
75,4
75,41
71,75
28,12
75,41
41,75
75,71
4,71
75,71
75,71
75,71
67,41
71,4
71,41
75,71
75,41
71,41
71,75
43,75
75,71
75,71
71,4
31,41
41,71
62,76
41,75
75,71
75,71
75,41
75,71
16,75
95,99
75,4
75,4
75,71
4,71
75,41
71,75
23,71
75,71
63,12
75,71
4,71
71,4
75,71
62,33
20,75
57,42
28,12
75,71
4,71
75,71
41,75
41,75
75,71
75,71
41,75
75,71
42,34
71,75
71,4
4,75
71,41
4,75
41,83
4,75
71,75
4,71
55,33
75,71
75,41
41,4
71,75
4,55
75,4
75,41
75,71
41,71
75,41
6,41
4,41
17,74
75,4
71,4
82,33
4,71
4,86
75,41
75,4
75,71
4,71
4,71
75,71
64,71
75,71
11,41
75,71
67,71
75,4
71,75
60,41
71,75
75,4
71,75
75,71
63,4
75,71
75,71
75,4
95,71
71,75
71,4
71,75
4,71
71,75
75,11
41,75
14,41
75,71
75,71
4,41
41,4
71,4
4,75
4,75
4,75
75,41
71,75
75,41
41,71
39,4
71,75
41,4
71,41
71,75
41,71
71,4
25,41
41,75
75,41
75,71
75,71
14,71
14,41
75,4
75,71
71,75
71,75
71,75
30,75
71,75
75,4
99,75
75,71
7,75
75,41
67,41
71,4
14,71
41,75
57,41
75,41
75,4
41,4
97,71
75,4
41,71
75,71
20,75
41,4
4,75
71,75
66,71
71,75
41,71
75,71
41,75
23,41
83,67
41,71
75,41
75,71
41,71
75,71
41,4
30,71
75,4
71,4
75,41
71,41
4,71
75,71
71,75
75,41
71,41
75,71
71,4
75,71
71,4
4,71
71,75
4,71
90,71
10,93
4,71
63,75
75,44
75,41
75,4
71,4
0,71
41,75
24,4
68,4
4,41
75,4
75,71
75,4
75,4
40,52
41,75
75,41
75,71
71,4
71,75
71,75
75,71
71,4
18,78
75,71
63,12
20,75
63,50
71,75
75,71
75,41
4,41
69,78
41,71
4,75
41,71
41,4
63,75
75,71
75,71
71,4
75,4
4,75
56,75
75,71
71,41
41,4
4,75
4,75
41,75
75,71
75,71
71,75
39,4
2,4
37,14
71,4
75,71
71,4
75,71
66,71
71,41
71,75
71,75
75,71
4,71
4,75
75,41
75,41
41,75
76,33
58,4
41,4
20,75
81,14
68,71
75,71
41,75
4,75
71,41
75,71
71,75
71,75
75,71
41,71
71,75
75,71
86,71
41,71
7,41
75,4
71,75
41,4
4,75
41,71
75,71
75,4
34,71
75,41
67,41
75,41
4,75
75,71
69,41
75,71
4,75
75,71
75,4
75,4
41,4
75,41
75,71
71,75
41,4
75,71
20,75
4,75
4,75
75,71
71,75
75,41
11,4
75,71
71,75
4,71
4,41
75,41
39,4
41,71
41,71
71,4
4,41
75,41
41,71
41,71
39,44
71,4
75,71
14,41
41,4
75,41
75,71
75,4
75,41
75,41
75,4
4,75
4,41
75,71
63,12
52,14
41,75
75,71
98,75
4,75
71,41
30,75
75,71
75,71
75,4
75,4
71,75
71,4
71,4
71,4
71,75
4,75
30,75
75,41
75,41
4,75
75,71
4,75
75,71
6,94
75,41
71,4
75,71
71,75
71,75
41,4
41,75
41,71
75,71
75,71
3,99
41,75
75,41
71,75
71,41
75,71
71,75
41,75
75,71
34,65
75,41
71,75
71,4
75,71
54,12
4,41
75,4
71,75
71,4
41,4
75,4
41,75
41,75
18,41
75,71
75,71
71,4
75,4
42,34
75,41
41,75
4,41
75,71
75,41
46,88
75,41
75,4
75,71
41,71
75,4
75,71
41,71
11,71
75,4
71,75
41,63
4,75
75,41
58,4
41,4
41,71
75,71
98,75
95,50
41,4
71,75
75,41
4,41
4,71
41,71
71,75
71,4
71,75
71,75
75,71
41,71
75,4
75,71
39,4
71,4
4,75
4,41
71,75
75,71
75,4
4,41
75,71
4,75
4,71
97,74
75,4
71,75
75,41
71,4
75,71
71,75
4,71
41,4
75,4
71,41
75,71
41,71
1,41
75,71
4,75
75,71
84,4
41,75
4,75
75,71
99,14
11,75
71,75
75,71
46,44
71,75
71,75
75,4
75,71
11,75
51,17
75,41
75,41
71,75
75,41
41,71
75,71
4,41
41,4
71,75
75,71
75,71
41,4
7,71
71,75
75,71
41,75
75,4
71,75
71,75
75,4
4,75
4,75
71,4
71,75
56,41
75,71
41,4
41,75
75,71
23,4
75,41
71,41
50,42
98,41
41,4
4,41
75,41
75,71
71,59
75,4
41,71
75,41
71,75
4,75
75,71
75,71
58,4
58,4
71,25
41,75
75,71
41,75
75,71
41,75
71,75
41,75
41,4
75,71
41,4
41,71
75,4
71,75
41,75
75,71
41,75
75,4
4,71
71,41
75,41
75,71
75,41
4,71
75,41
75,4
75,71
75,41
75,71
41,4
75,4
4,75
75,41
34,4
41,71
75,71
41,75
71,75
75,71
71,4
71,4
41,4
61,4
75,71
75,4
75,4
63,88
41,71
71,41
75,41
75,71
75,71
75,71
75,71
49,71
71,4
75,41
75,71
75,71
75,41
75,71
75,4
75,71
75,71
67,46
75,71
75,4
71,75
17,39
71,75
4,41
75,41
41,75
75,4
75,41
25,75
75,4
75,71
41,71
20,75
4,75
75,41
4,41
71,4
67,71
75,41
71,75
75,71
71,41
71,75
75,41
17,41
41,75
75,71
71,4
71,4
71,75
41,75
41,75
41,75
4,41
98,41
83,17
75,71
75,71
71,41
75,41
75,71
75,71
75,71
75,71
75,41
71,75
75,71
5,71
9,96
71,75
71,75
41,75
41,4
41,71
75,41
4,75
4,75
39,4
4,71
8,4
4,71
75,41
71,75
71,41
75,71
67,41
41,75
75,41
75,4
75,71
71,4
41,71
71,4
41,71
4,75
41,4
68,75
75,41
41,75
39,75
41,71
41,71
75,4
71,75
75,4
20,75
71,75
71,4
4,41
84,75
75,71
41,75
71,75
4,41
41,4
41,75
71,75
75,71
10,41
71,4
75,71
71,4
75,71
71,75
20,75
75,71
41,4
75,4
19,41
39,4
41,4
75,71
93,41
75,71
4,71
46,88
4,71
71,75
71,4
71,4
39,41
71,75
75,71
75,71
77,83
71,75
71,41
75,41
4,75
4,71
41,4
71,75
71,4
71,75
71,75
4,71
75,41
4,75
4,41
75,71
71,41
71,75
55,99
4,71
20,75
78,96
71,4
58,4
75,71
11,75
98,94
61,41
4,41
75,41
56,44
67,51
75,71
4,75
75,71
4,41
75,41
71,75
75,4
75,4
75,41
4,75
75,4
41,71
58,4
75,41
1,71
75,41
4,41
71,41
95,50
71,4
75,71
71,75
75,71
71,4
11,75
41,75
41,71
34,86
41,75
41,71
41,4
58,4
41,71
75,71
75,71
62,75
71,75
20,71
41,4
71,4
69,71
75,41
89,71
4,71
4,75
4,41
71,41
75,71
71,75
75,71
41,4
71,75
0,71
65,11
41,75
75,4
4,71
41,4
71,75
75,41
75,71
97,4
71,75
28,12
34,42
11,75
75,71
4,75
59,41
41,4
86,41
75,71
93,75
4,75
10,93
71,41
58,4
41,4
63,42
71,75
41,71
17,4
71,41
71,4
71,75
75,4
75,71
4,75
71,75
41,75
11,75
4,41
56,75
75,41
71,41
75,4
75,4
41,75
75,41
51,17
75,41
75,71
41,71
71,41
40,4
75,4
2,41
71,41
4,75
41,4
75,41
75,41
71,75
41,4
4,71
4,41
79,65
4,41
67,99
41,71
75,71
24,44
4,71
75,41
71,75
75,71
55,33
75,71
67,75
72,75
99,14
75,71
75,71
71,41
41,71
4,75
26,41
32,71
41,75
4,75
41,71
75,71
41,4
71,75
75,41
4,75
75,71
7,75
71,41
42,33
71,75
71,41
52,75
24,71
41,75
75,71
75,71
75,71
39,4
41,75
75,41
75,41
75,41
75,41
75,71
4,75
4,71
4,41
4,75
56,75
43,75
71,4
75,71
4,41
41,4
4,75
20,41
75,41
41,4
75,71
4,71
71,75
26,41
75,71
71,75
75,71
41,75
4,71
41,75
75,71
75,41
71,41
75,71
75,41
75,71
75,71
75,41
71,4
75,71
7,99
4,75
61,71
82,33
75,71
41,4
71,75
10,84
71,75
45,4
71,41
42,77
71,41
75,71
75,4
71,75
4,41
75,99
71,75
71,75
75,71
41,71
39,4
12,33
75,71
75,71
71,75
75,41
